Transaction_ID,Case_ID,Risk_Score,Primary_Typology,Customer_Occupation,Transaction_Date,Amount_INR,Transaction_Type,Counterparty,Anomaly_Flag
TXN-560285,CASE-0064,97,Structuring,Real Estate Agent,2024-04-02,909123.36,Cash,Zenith Trade Partners,YES
TXN-780776,CASE-0028,65,Shell Company,Unemployed,2024-10-25,313790.67,ACH,Crest Imports,NO
TXN-639593,CASE-0018,45,Shell Company,Real Estate Agent,2023-11-19,654317.93,Wire,Zenith Trade Partners,NO
TXN-903013,CASE-0009,75,Structuring,Money Service Operator,2024-05-01,4554218.97,Cash,Apex Ventures,YES
TXN-764926,CASE-0072,68,Structuring,Money Service Operator,2024-09-11,4976507.71,ATM,Unknown Entity Ltd,YES
TXN-682851,CASE-0065,82,Shell Company,Retail Shop Owner,2023-03-04,1202092.61,Wire,Falcon Remittance,NO
TXN-354377,CASE-0067,76,Cash Intensive,Retail Shop Owner,2023-05-01,375970.82,Cash,Atlas Fund Management,NO
TXN-814281,CASE-0058,80,Structuring,Real Estate Agent,2023-04-13,4596524.71,ATM,Global Remit LLC,YES
TXN-678043,CASE-0020,80,Trade-Based,Self-Employed,2024-05-09,4911100.85,Wire,Horizon Shell Co,NO
TXN-549660,CASE-0015,45,Trade-Based,Unemployed,2024-04-06,4588269.7,ACH,Orbit Capital,NO
TXN-944565,CASE-0081,90,Rapid Movement,Freelance Consultant,2023-01-26,174486.21,Wire,Rapid Transfer Corp,YES
TXN-655736,CASE-0066,99,Rapid Movement,Import/Export Trader,2023-01-31,736055.88,ACH,Trident Finance,YES
TXN-822858,CASE-0015,45,Trade-Based,Unemployed,2023-03-18,1204396.77,ACH,Horizon Shell Co,NO
TXN-740255,CASE-0042,50,Trade-Based,Retail Shop Owner,2024-02-25,2139347.36,Wire,Horizon Shell Co,NO
TXN-406327,CASE-0014,94,Structuring,Cash Business Owner,2024-06-30,912643.05,Cash,Trident Finance,YES
TXN-837880,CASE-0085,77,Rapid Movement,Unemployed,2023-01-14,519203.21,Wire,Sunrise Exports Pvt Ltd,YES
TXN-381581,CASE-0083,56,Trade-Based,Retail Shop Owner,2023-08-12,4856578.61,Wire,Atlas Fund Management,NO
